sno,portal_group,date_of_epublish,ministry_name,organisation_type,organisation_name,product_category,no_of_tenders,value_of_tenders,tender_opening_date
1,CPP,14-11-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,2,200000,12-12-12
2,CPP,07-11-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,5,250000,07-12-12
3,CPP,07-10-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,8,300000,07-12-12
4,CPP,07-09-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,11,350000,07-12-12
5,CPP,07-09-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,14,400000,07-12-12
6,CPP,07-08-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,17,450000,07-12-12
7,CPP,07-08-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,20,500000,07-12-09
8,CPP,07-12-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,23,550000,07-12-10
9,CPP,07-07-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,26,600000,07-12-11
10,CPP,07-07-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,31,650000,07-12-15
11,CPP,14-12-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Coast Guard ,Miscellaneous Goods ,36,700000,16-12-16
12,CPP,14-06-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,41,750000,16-12-16
13,CPP,27-06-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,46,800000,27-12-16
14,CPP,28-05-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,51,850000,28-12-16
15,CPP,12-04-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,56,900000,12-12-16
16,CPP,03-01-15,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,61,950000,03-01-12
17,CPP,14-12-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,66,1000000,16-12-10
18,CPP,10-02-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,71,1050000,10-12-16
19,CPP,29-01-14,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,76,1100000,29-12-11
20,CPP,02-01-15,Ministry_of_Defence,Central Govt. Ministry/Department ,Indian Air Force ,Food Products ,81,1150000,02-01-12
21,CPP,07-12-14,Ministry_of_Petroleum,Public Sector Undertakings ,Western Coalfields Limited ,Civil Works,102,200000,07-12-11
22,CPP,07-01-14,Ministry_of_Petroleum,Public Sector Undertakings ,Western Coalfields Limited ,Civil Works,124,250000,07-12-11
23,CPP,07-12-14,Ministry_of_Petroleum,Public Sector Undertakings ,Western Coalfields Limited ,Civil Works,147,300000,07-12-13
24,CPP,07-12-14,Ministry_of_Petroleum,Public Sector Undertakings ,Western Coalfields Limited ,Civil Works,171,350000,07-12-17
25,CPP,07-07-14,Ministry_of_Petroleum,Public Sector Undertakings ,Western Coalfields Limited ,Civil Works,196,400000,07-12-12
26,CPP,07-07-14,Ministry_of_Petroleum,Public Sector Undertakings ,Western Coalfields Limited ,Civil Works,222,450000,07-12-17
